case_id,case_type,severity,urgency,complexity,filed_date,deadline,public_interest,plaintiff,defendant,estimated_duration
CASE-3000,civil,4,8,6,2024-12-10,2025-10-25,8,ABC Corp,Underworld Don,4
CASE-3001,criminal,9,4,2,2024-01-22,2025-01-12,1,Google LLC,Startup AI Inc,7
CASE-3002,corporate,6,10,6,2024-01-18,2024-09-28,3,Infosys Ltd,Michael Johnson,3
CASE-3003,civil,5,5,9,2024-05-03,2025-03-27,2,XYZ Ltd,Underworld Don,4
CASE-3004,corporate,5,4,7,2024-06-07,2024-12-10,7,State of California,Robert King,8
CASE-3005,family,8,9,7,2024-01-19,2024-12-03,5,Google LLC,David Lee,4
CASE-3006,civil,3,6,2,2024-04-11,2024-08-12,3,XYZ Ltd,Municipal Corp,5
CASE-3007,civil,9,5,9,2024-10-05,2025-10-18,4,Citizen Group,XYZ Suppliers,6
CASE-3008,corporate,3,6,5,2024-12-17,2025-10-22,1,State of California,XYZ Suppliers,7
CASE-3009,criminal,3,8,9,2024-05-22,2024-12-25,8,Google LLC,Unknown Entity,2
CASE-3010,criminal,9,5,4,2024-06-01,2025-01-27,2,State of NY,Michael Johnson,5
CASE-3011,corporate,8,5,2,2024-10-08,2025-01-13,6,ABC Corp,Robert King,2
CASE-3012,criminal,7,8,2,2024-02-10,2024-10-20,2,Flipkart Ltd,Robert King,6
CASE-3013,corporate,6,4,9,2024-05-24,2024-08-21,2,State of California,X Corp,8
CASE-3014,civil,10,10,2,2024-02-17,2024-04-18,7,XYZ Ltd,Michael Johnson,3
CASE-3015,criminal,9,4,2,2024-10-24,2025-07-07,2,State of NY,Rivian Motors,6
CASE-3016,criminal,10,10,5,2024-05-13,2024-06-27,9,Citizen Group,Unknown Entity,7
CASE-3017,family,7,8,8,2024-10-29,2025-01-27,8,State of California,Robert King,3
CASE-3018,corporate,10,9,9,2024-06-19,2025-06-02,7,Citizen Group,Robert King,3
CASE-3019,criminal,6,5,3,2024-11-29,2025-08-22,1,State of NY,David Lee,4
CASE-3020,civil,8,10,4,2024-04-04,2024-07-12,10,Flipkart Ltd,David Lee,3
CASE-3021,criminal,7,6,7,2024-06-02,2024-10-06,1,Tesla Inc,X Corp,5
CASE-3022,civil,5,9,2,2024-12-16,2025-04-02,10,Tesla Inc,X Corp,7
CASE-3023,family,7,6,5,2024-07-27,2025-03-14,4,Amazon Inc,Rahul Sharma,3
CASE-3024,family,3,5,4,2024-09-28,2025-04-13,9,ABC Corp,X Corp,4
CASE-3025,criminal,6,4,8,2024-06-09,2025-05-14,3,Citizen Group,XYZ Suppliers,6
CASE-3026,family,5,8,8,2024-04-14,2024-05-31,8,Amazon Inc,Robert King,4
CASE-3027,criminal,10,6,3,2024-10-17,2025-01-24,2,Google LLC,Rahul Sharma,7
CASE-3028,civil,8,9,4,2024-01-10,2024-09-08,6,Reliance Industries,Rahul Sharma,4
CASE-3029,criminal,9,6,8,2024-03-20,2024-07-27,7,ABC Corp,Unknown Entity,7
CASE-3030,criminal,5,7,9,2024-04-26,2025-01-02,8,Flipkart Ltd,Municipal Corp,3
CASE-3031,civil,8,4,5,2024-07-19,2025-05-29,5,State of California,X Corp,1
CASE-3032,civil,3,4,2,2024-11-04,2025-09-27,9,XYZ Ltd,Michael Johnson,6
CASE-3033,corporate,8,4,5,2024-09-23,2024-11-12,1,State of NY,Robert King,1
CASE-3034,family,5,4,8,2024-04-14,2025-03-10,9,ABC Corp,Michael Johnson,2
CASE-3035,civil,7,4,7,2024-07-17,2025-03-18,8,Google LLC,Municipal Corp,5
CASE-3036,civil,4,4,2,2024-03-11,2024-08-04,8,Reliance Industries,Municipal Corp,4
CASE-3037,corporate,6,9,4,2024-08-08,2024-10-25,6,Amazon Inc,XYZ Suppliers,8
CASE-3038,corporate,4,5,4,2024-12-13,2025-02-09,1,State of NY,Municipal Corp,3
CASE-3039,civil,9,8,7,2024-04-18,2024-09-08,2,ABC Corp,Municipal Corp,5
CASE-3040,criminal,5,4,7,2024-08-12,2024-10-16,8,Amazon Inc,Unknown Entity,3
CASE-3041,family,3,8,9,2024-09-03,2025-08-07,6,Tesla Inc,XYZ Suppliers,7
CASE-3042,corporate,4,5,6,2024-03-06,2025-01-25,2,State of California,Unknown Entity,6
CASE-3043,civil,3,6,7,2024-10-10,2025-07-09,3,Citizen Group,Rahul Sharma,7
CASE-3044,family,7,7,8,2024-06-21,2025-07-13,8,Citizen Group,Michael Johnson,8
CASE-3045,corporate,10,7,4,2024-07-21,2024-10-03,6,Reliance Industries,Municipal Corp,5
CASE-3046,civil,3,5,6,2024-01-20,2024-04-13,2,State of California,Unknown Entity,3
CASE-3047,corporate,8,6,4,2024-10-05,2025-04-07,1,Flipkart Ltd,Unknown Entity,6
CASE-3048,corporate,6,9,7,2024-05-23,2024-10-19,7,XYZ Ltd,David Lee,5
CASE-3049,family,4,10,8,2024-05-24,2025-02-25,1,State of California,Robert King,8
CASE-3050,family,8,5,5,2024-07-10,2025-01-24,3,ABC Corp,XYZ Suppliers,7
CASE-3051,corporate,4,5,2,2024-06-28,2024-09-15,10,State of NY,David Lee,4
CASE-3052,criminal,8,5,3,2024-09-11,2024-11-09,10,State of NY,X Corp,3
CASE-3053,corporate,7,5,7,2024-01-03,2025-02-01,6,Tesla Inc,Michael Johnson,2
CASE-3054,corporate,5,7,4,2024-10-06,2025-10-11,3,State of Texas,X Corp,5
CASE-3055,criminal,4,5,9,2024-07-18,2025-04-07,3,Tesla Inc,Underworld Don,3
CASE-3056,family,3,6,7,2024-06-10,2025-05-31,4,Citizen Group,David Lee,2
CASE-3057,civil,10,5,8,2024-06-13,2025-06-03,1,Flipkart Ltd,Rahul Sharma,5
CASE-3058,corporate,7,6,2,2024-11-29,2025-07-20,6,Amazon Inc,David Lee,8
CASE-3059,criminal,9,10,2,2024-03-05,2024-09-12,5,Infosys Ltd,Michael Johnson,7
CASE-3060,family,9,10,4,2024-06-26,2024-12-11,8,Google LLC,Unknown Entity,5
CASE-3061,civil,8,4,6,2024-09-22,2025-03-19,1,State of California,Robert King,5
CASE-3062,family,6,4,8,2024-08-29,2024-10-13,3,ABC Corp,David Lee,5
CASE-3063,family,3,10,4,2024-06-25,2024-12-04,2,State of California,X Corp,3
CASE-3064,criminal,4,5,9,2024-06-18,2024-10-04,7,Reliance Industries,Unknown Entity,4
CASE-3065,civil,4,7,4,2024-07-12,2025-06-11,5,Reliance Industries,Rahul Sharma,6
CASE-3066,corporate,3,9,3,2024-05-01,2024-08-20,4,Google LLC,Rahul Sharma,3
CASE-3067,civil,4,4,8,2024-01-22,2025-01-23,4,State of NY,Robert King,1
CASE-3068,civil,6,8,2,2024-01-22,2024-08-08,3,Infosys Ltd,Robert King,5
CASE-3069,family,3,7,7,2024-10-24,2025-09-29,7,Amazon Inc,Underworld Don,5
CASE-3070,civil,4,5,3,2024-11-01,2025-05-12,9,State of NY,Unknown Entity,1
CASE-3071,family,7,4,9,2024-10-18,2025-05-20,2,ABC Corp,Rivian Motors,7
CASE-3072,civil,3,6,8,2024-04-01,2024-06-28,10,Infosys Ltd,Startup AI Inc,1
CASE-3073,civil,3,5,5,2024-06-29,2024-09-19,4,Infosys Ltd,Rivian Motors,1
CASE-3074,criminal,8,7,3,2024-03-13,2024-10-09,4,Reliance Industries,Underworld Don,3
CASE-3075,family,5,10,6,2024-03-25,2024-11-19,7,State of Texas,Rivian Motors,3
CASE-3076,civil,9,9,7,2024-10-16,2024-12-18,3,Reliance Industries,David Lee,3
CASE-3077,corporate,8,10,4,2024-06-01,2024-12-31,10,Reliance Industries,Robert King,5
CASE-3078,civil,7,4,5,2024-07-25,2024-09-29,5,XYZ Ltd,Michael Johnson,1
CASE-3079,family,6,8,4,2024-01-25,2024-09-27,9,Google LLC,Municipal Corp,4
CASE-3080,family,10,9,3,2024-08-18,2025-03-23,3,ABC Corp,Municipal Corp,6
CASE-3081,civil,10,10,2,2024-12-24,2026-01-04,2,State of California,Robert King,1
CASE-3082,criminal,6,4,8,2024-06-23,2025-07-03,5,State of NY,David Lee,1
CASE-3083,corporate,8,6,8,2024-02-22,2025-01-09,5,Citizen Group,Underworld Don,4
CASE-3084,corporate,6,5,8,2024-10-20,2024-11-24,6,Flipkart Ltd,Rahul Sharma,4
CASE-3085,criminal,6,10,8,2024-10-28,2025-07-12,6,Infosys Ltd,John Doe,7
CASE-3086,family,7,8,8,2024-06-20,2025-07-18,6,State of NY,Rivian Motors,4
CASE-3087,criminal,10,5,8,2024-06-10,2025-04-04,10,Citizen Group,XYZ Suppliers,8
CASE-3088,corporate,4,4,2,2024-09-23,2024-12-13,1,Flipkart Ltd,Startup AI Inc,8
CASE-3089,family,7,8,9,2024-11-23,2025-05-24,9,Flipkart Ltd,Underworld Don,6
CASE-3090,family,10,9,7,2024-05-02,2025-05-03,7,ABC Corp,X Corp,4
CASE-3091,civil,5,4,3,2024-09-22,2025-07-31,5,Amazon Inc,Startup AI Inc,5
CASE-3092,civil,7,5,3,2024-10-28,2025-01-25,1,Google LLC,John Doe,4
CASE-3093,family,5,9,3,2024-03-04,2025-03-24,8,State of Texas,Robert King,1
CASE-3094,corporate,10,7,5,2024-05-24,2024-12-09,5,State of Texas,Startup AI Inc,7
CASE-3095,criminal,10,5,7,2024-10-08,2025-10-08,4,Flipkart Ltd,Rahul Sharma,7
CASE-3096,civil,8,7,7,2024-11-02,2025-05-07,6,Reliance Industries,Rivian Motors,5
CASE-3097,criminal,3,10,2,2024-05-07,2024-09-26,3,Google LLC,Municipal Corp,7
CASE-3098,corporate,8,4,9,2024-10-25,2025-05-12,2,Citizen Group,Michael Johnson,4
CASE-3099,civil,3,7,9,2024-12-21,2025-07-11,2,State of Texas,X Corp,2
CASE-3100,corporate,8,8,8,2024-02-23,2024-09-29,4,State of Texas,Michael Johnson,3
CASE-3101,civil,10,5,8,2024-01-23,2024-05-15,3,Reliance Industries,Municipal Corp,1
CASE-3102,criminal,7,7,7,2024-05-27,2024-10-31,3,Infosys Ltd,Underworld Don,2
CASE-3103,family,9,6,5,2024-06-14,2024-11-24,2,XYZ Ltd,Rivian Motors,6
CASE-3104,criminal,5,9,6,2024-05-05,2024-12-16,3,Citizen Group,Robert King,4
CASE-3105,family,9,6,7,2024-07-15,2024-10-25,3,Citizen Group,Unknown Entity,4
CASE-3106,criminal,3,7,9,2024-06-11,2024-09-16,4,State of California,Underworld Don,1
CASE-3107,family,3,7,6,2024-02-04,2024-12-04,6,Infosys Ltd,Unknown Entity,5
CASE-3108,corporate,6,10,8,2024-05-19,2024-10-08,10,Infosys Ltd,David Lee,4
CASE-3109,civil,10,7,8,2024-03-30,2024-06-19,9,Flipkart Ltd,Rahul Sharma,2
CASE-3110,family,8,6,4,2024-03-13,2024-04-16,4,Amazon Inc,Robert King,1
CASE-3111,family,3,9,8,2024-11-03,2025-01-25,9,Tesla Inc,XYZ Suppliers,7
CASE-3112,corporate,5,5,8,2024-01-02,2024-10-29,7,Flipkart Ltd,XYZ Suppliers,7
CASE-3113,criminal,7,8,9,2024-05-11,2024-09-07,10,Citizen Group,Rivian Motors,3
CASE-3114,family,7,4,2,2024-10-05,2024-12-30,8,Google LLC,Underworld Don,6
CASE-3115,corporate,3,10,7,2024-07-15,2024-10-11,8,State of NY,Startup AI Inc,6
CASE-3116,criminal,5,7,7,2024-07-31,2025-02-16,3,Tesla Inc,Rahul Sharma,4
CASE-3117,criminal,8,10,9,2024-07-30,2024-09-12,2,Citizen Group,Startup AI Inc,4
CASE-3118,criminal,8,7,2,2024-01-30,2024-06-19,7,Citizen Group,David Lee,2
CASE-3119,civil,8,7,2,2024-01-14,2024-09-09,4,State of California,Startup AI Inc,2
CASE-3120,civil,3,8,3,2024-02-12,2025-01-31,3,XYZ Ltd,XYZ Suppliers,6
CASE-3121,family,6,7,2,2024-10-01,2025-01-21,10,Infosys Ltd,Robert King,8
CASE-3122,civil,7,8,9,2024-09-03,2025-03-14,1,State of NY,Rahul Sharma,2
CASE-3123,civil,8,4,3,2024-04-12,2025-04-29,8,Reliance Industries,Rivian Motors,5
CASE-3124,family,5,8,3,2024-04-18,2024-06-25,9,Citizen Group,John Doe,6
CASE-3125,civil,3,8,7,2024-06-25,2025-07-16,2,XYZ Ltd,Underworld Don,8
CASE-3126,family,8,4,2,2024-05-22,2025-04-23,5,Amazon Inc,Robert King,8
CASE-3127,civil,9,10,5,2024-05-20,2025-03-11,1,ABC Corp,David Lee,8
CASE-3128,corporate,7,6,5,2024-01-22,2024-07-12,1,State of NY,Underworld Don,6
CASE-3129,corporate,7,10,8,2024-09-20,2025-01-24,6,State of Texas,Startup AI Inc,1
CASE-3130,corporate,4,4,3,2024-06-22,2025-06-25,7,Infosys Ltd,Startup AI Inc,6
CASE-3131,family,6,8,2,2024-03-28,2025-02-24,8,Tesla Inc,Municipal Corp,8
CASE-3132,civil,8,10,7,2024-04-14,2024-10-19,2,ABC Corp,Robert King,2
CASE-3133,family,8,8,7,2024-08-01,2025-01-07,2,State of Texas,David Lee,3
CASE-3134,criminal,9,5,3,2024-01-17,2024-06-08,5,Tesla Inc,Rivian Motors,8
CASE-3135,corporate,9,10,4,2024-05-02,2024-12-23,7,Citizen Group,Municipal Corp,1
CASE-3136,criminal,3,9,6,2024-02-21,2025-03-25,9,Reliance Industries,Rahul Sharma,3
CASE-3137,civil,10,9,7,2024-07-13,2025-02-26,4,Google LLC,Rivian Motors,6
CASE-3138,corporate,4,9,3,2024-09-20,2025-04-22,4,Infosys Ltd,XYZ Suppliers,5
CASE-3139,criminal,5,7,7,2024-01-12,2024-04-21,3,State of California,Unknown Entity,3
CASE-3140,family,5,7,2,2024-08-11,2025-05-05,10,State of Texas,Unknown Entity,5
CASE-3141,criminal,10,4,4,2024-01-06,2024-09-16,8,Amazon Inc,Startup AI Inc,3
CASE-3142,corporate,4,5,2,2024-10-05,2025-04-20,3,Amazon Inc,Startup AI Inc,7
CASE-3143,civil,7,6,6,2024-01-13,2024-07-06,10,State of NY,XYZ Suppliers,7
CASE-3144,criminal,3,8,9,2024-07-09,2025-07-14,2,State of California,Rahul Sharma,7
CASE-3145,criminal,5,8,7,2024-07-20,2024-08-29,9,Reliance Industries,Underworld Don,8
CASE-3146,civil,7,7,6,2024-12-12,2025-03-06,5,Flipkart Ltd,Unknown Entity,5
CASE-3147,family,6,6,2,2024-10-16,2025-11-11,8,Tesla Inc,Underworld Don,5
CASE-3148,family,4,9,5,2024-12-10,2025-07-21,2,Reliance Industries,X Corp,2
CASE-3149,civil,3,4,5,2024-10-05,2025-03-08,3,Citizen Group,XYZ Suppliers,5
CASE-3150,criminal,6,4,3,2024-08-17,2025-09-03,8,Reliance Industries,Robert King,5
CASE-3151,criminal,4,9,9,2024-03-26,2024-10-31,9,Reliance Industries,Underworld Don,1
CASE-3152,corporate,6,4,9,2024-12-16,2025-01-21,7,Tesla Inc,Startup AI Inc,3
CASE-3153,criminal,9,10,2,2024-04-11,2025-01-13,4,Flipkart Ltd,Unknown Entity,4
CASE-3154,criminal,9,9,3,2024-06-27,2024-09-02,10,State of NY,Robert King,3
CASE-3155,criminal,10,10,9,2024-04-28,2025-05-03,8,Google LLC,Rahul Sharma,3
CASE-3156,civil,10,7,3,2024-05-24,2025-05-21,2,State of Texas,Michael Johnson,6
CASE-3157,criminal,6,7,6,2024-12-10,2025-03-04,1,Google LLC,XYZ Suppliers,3
CASE-3158,criminal,9,5,8,2024-08-19,2025-04-05,3,Citizen Group,Municipal Corp,4
CASE-3159,civil,6,10,4,2024-11-10,2025-05-28,6,XYZ Ltd,Startup AI Inc,5
CASE-3160,criminal,10,8,2,2024-12-09,2025-06-22,1,Citizen Group,Robert King,8
CASE-3161,criminal,7,9,5,2024-11-03,2025-10-18,8,Flipkart Ltd,Underworld Don,7
CASE-3162,civil,7,9,8,2024-07-17,2024-08-18,1,Citizen Group,Unknown Entity,4
CASE-3163,criminal,6,5,9,2024-10-28,2025-10-27,6,Infosys Ltd,X Corp,4
CASE-3164,corporate,10,5,9,2024-12-05,2025-01-13,3,Google LLC,Rivian Motors,4
CASE-3165,criminal,8,5,8,2024-04-22,2024-12-15,10,Flipkart Ltd,Municipal Corp,5
CASE-3166,civil,6,4,9,2024-03-14,2024-08-02,4,State of NY,Robert King,3
CASE-3167,corporate,5,8,6,2024-12-01,2025-09-28,3,Citizen Group,Unknown Entity,6
CASE-3168,family,9,8,9,2024-06-14,2025-05-24,2,Google LLC,Startup AI Inc,1
CASE-3169,civil,7,7,5,2024-11-08,2025-03-15,1,Flipkart Ltd,Robert King,8
CASE-3170,criminal,4,8,7,2024-05-28,2025-06-03,5,ABC Corp,Startup AI Inc,7
CASE-3171,family,5,4,6,2024-04-13,2025-04-19,10,Google LLC,X Corp,2
CASE-3172,civil,3,4,6,2024-01-18,2024-11-17,1,State of California,Rahul Sharma,7
CASE-3173,family,6,8,4,2024-01-10,2024-11-26,9,Amazon Inc,Michael Johnson,6
CASE-3174,corporate,4,4,2,2024-06-29,2025-05-02,8,Citizen Group,Robert King,3
CASE-3175,civil,6,6,4,2024-11-18,2025-02-21,3,State of California,XYZ Suppliers,8
CASE-3176,family,9,8,5,2024-01-19,2024-06-13,2,Flipkart Ltd,Robert King,6
CASE-3177,family,3,4,3,2024-01-26,2024-06-25,3,XYZ Ltd,Unknown Entity,4
CASE-3178,civil,3,5,9,2024-07-14,2025-06-10,10,Reliance Industries,Startup AI Inc,7
CASE-3179,criminal,6,8,6,2024-01-10,2024-05-11,7,Infosys Ltd,Startup AI Inc,8
CASE-3180,corporate,3,10,8,2024-04-18,2024-05-30,9,State of NY,Startup AI Inc,2
CASE-3181,criminal,5,9,2,2024-03-19,2024-09-17,7,Citizen Group,Robert King,7
CASE-3182,criminal,4,4,6,2024-09-28,2024-12-24,8,State of California,Rivian Motors,4
CASE-3183,corporate,9,5,4,2024-03-23,2024-10-17,6,Flipkart Ltd,Unknown Entity,4
CASE-3184,criminal,6,6,2,2024-09-20,2025-09-16,6,Reliance Industries,John Doe,1
CASE-3185,family,5,8,4,2024-09-26,2025-02-27,10,State of NY,X Corp,7
CASE-3186,corporate,3,5,4,2024-05-02,2024-12-29,6,State of Texas,Rivian Motors,6
CASE-3187,civil,7,10,8,2024-10-30,2025-11-09,10,Amazon Inc,Rivian Motors,8
CASE-3188,family,9,8,2,2024-07-14,2024-11-03,3,Infosys Ltd,Robert King,7
CASE-3189,corporate,4,7,6,2024-07-13,2025-04-04,3,State of California,Unknown Entity,3
CASE-3190,corporate,10,4,9,2024-09-29,2025-08-19,6,Amazon Inc,XYZ Suppliers,6
CASE-3191,family,3,10,8,2024-12-01,2025-10-27,4,XYZ Ltd,John Doe,8
CASE-3192,criminal,9,10,3,2024-07-06,2025-04-30,9,Google LLC,Underworld Don,6
CASE-3193,civil,5,5,4,2024-11-11,2025-08-23,5,XYZ Ltd,Robert King,8
CASE-3194,family,3,6,3,2024-04-27,2024-10-27,10,Reliance Industries,David Lee,3
CASE-3195,civil,5,9,5,2024-09-30,2025-08-03,10,State of California,Robert King,7
CASE-3196,civil,9,8,5,2024-04-06,2024-06-06,10,Amazon Inc,XYZ Suppliers,5
CASE-3197,family,6,10,5,2024-04-15,2025-02-24,2,Infosys Ltd,Unknown Entity,8
CASE-3198,family,8,4,3,2024-09-28,2024-12-15,7,Infosys Ltd,David Lee,5
CASE-3199,family,5,9,6,2024-07-08,2024-12-18,8,Tesla Inc,XYZ Suppliers,7
CASE-3200,family,7,5,7,2024-10-20,2025-07-04,4,State of NY,John Doe,1
CASE-3201,civil,4,10,9,2024-12-21,2025-09-22,5,ABC Corp,XYZ Suppliers,1
CASE-3202,family,4,4,5,2024-05-15,2025-05-11,2,Infosys Ltd,Underworld Don,2
CASE-3203,family,3,10,9,2024-01-25,2024-12-21,7,Citizen Group,Underworld Don,3
CASE-3204,criminal,4,9,7,2024-08-15,2024-12-08,7,State of Texas,Rivian Motors,2
CASE-3205,corporate,7,10,5,2024-04-03,2024-07-16,5,Citizen Group,X Corp,8
CASE-3206,criminal,3,8,8,2024-11-21,2025-11-23,3,Citizen Group,Startup AI Inc,8
CASE-3207,corporate,8,6,6,2024-04-03,2025-01-08,3,Reliance Industries,Municipal Corp,2
CASE-3208,corporate,7,8,9,2024-05-04,2024-07-18,10,State of NY,John Doe,1
CASE-3209,corporate,4,10,7,2024-04-07,2024-08-12,9,ABC Corp,Unknown Entity,3
CASE-3210,criminal,10,4,5,2024-03-26,2025-01-16,7,XYZ Ltd,Unknown Entity,8
CASE-3211,family,5,7,9,2024-01-24,2024-06-23,3,Citizen Group,Unknown Entity,8
CASE-3212,civil,7,8,9,2024-04-10,2024-06-21,10,Infosys Ltd,Startup AI Inc,5
CASE-3213,civil,7,10,8,2024-08-29,2024-11-13,1,Reliance Industries,Rivian Motors,5
CASE-3214,civil,6,10,3,2024-06-04,2025-04-03,1,Amazon Inc,Underworld Don,5
CASE-3215,corporate,7,6,9,2024-09-26,2024-12-22,8,Infosys Ltd,Unknown Entity,6
CASE-3216,corporate,10,8,4,2024-05-05,2024-07-27,9,Amazon Inc,John Doe,8
CASE-3217,civil,8,5,4,2024-06-20,2025-01-07,10,Tesla Inc,Underworld Don,5
CASE-3218,family,6,10,6,2024-03-03,2024-08-26,6,Infosys Ltd,Rivian Motors,8
CASE-3219,criminal,9,8,3,2024-08-19,2025-01-02,1,Tesla Inc,Unknown Entity,1
CASE-3220,corporate,3,5,4,2024-09-29,2025-01-10,2,XYZ Ltd,Rahul Sharma,8
CASE-3221,corporate,10,10,8,2024-12-02,2025-08-19,5,Flipkart Ltd,Robert King,3
CASE-3222,criminal,9,5,6,2024-05-19,2024-07-30,6,Citizen Group,Michael Johnson,2
CASE-3223,civil,4,6,3,2024-07-04,2025-04-05,7,ABC Corp,Michael Johnson,8
CASE-3224,civil,8,6,3,2024-03-28,2025-02-19,3,Google LLC,Rahul Sharma,6
CASE-3225,civil,4,4,2,2024-07-17,2024-10-25,1,Citizen Group,Municipal Corp,2
CASE-3226,family,7,4,6,2024-12-29,2025-05-05,2,State of California,Unknown Entity,8
CASE-3227,civil,5,10,6,2024-04-07,2025-04-23,4,Reliance Industries,John Doe,8
CASE-3228,family,4,4,6,2024-12-18,2025-08-22,3,State of NY,Municipal Corp,3
CASE-3229,civil,5,9,2,2024-08-03,2025-07-31,10,Google LLC,Unknown Entity,4
CASE-3230,criminal,10,7,6,2024-03-16,2025-04-14,3,Google LLC,Rivian Motors,4
CASE-3231,corporate,4,10,3,2024-04-04,2024-11-26,10,Amazon Inc,XYZ Suppliers,1
CASE-3232,civil,7,5,5,2024-03-26,2024-07-05,3,Infosys Ltd,Startup AI Inc,5
CASE-3233,criminal,5,9,4,2024-01-02,2024-05-14,1,State of Texas,Unknown Entity,5
CASE-3234,civil,5,6,9,2024-05-10,2025-05-06,3,State of Texas,Rivian Motors,5
CASE-3235,family,9,7,8,2024-08-19,2025-08-15,2,Citizen Group,Unknown Entity,6
CASE-3236,corporate,10,9,7,2024-04-18,2024-06-09,8,Google LLC,Rahul Sharma,2
CASE-3237,civil,9,5,9,2024-10-31,2025-11-19,5,State of NY,Unknown Entity,7
CASE-3238,criminal,9,5,5,2024-09-10,2025-02-05,7,Google LLC,X Corp,2
CASE-3239,family,6,9,3,2024-08-11,2025-07-07,7,Infosys Ltd,Unknown Entity,5
CASE-3240,criminal,9,5,3,2024-10-26,2024-12-01,9,Citizen Group,Unknown Entity,7
CASE-3241,civil,9,6,3,2024-02-24,2024-07-14,2,Reliance Industries,Underworld Don,4
CASE-3242,family,7,8,7,2024-03-06,2025-02-16,8,Google LLC,Michael Johnson,5
CASE-3243,family,7,5,6,2024-07-18,2025-05-01,6,Citizen Group,David Lee,4
CASE-3244,criminal,10,7,2,2024-09-04,2024-12-24,9,Amazon Inc,Robert King,3
CASE-3245,corporate,10,9,7,2024-10-15,2025-09-15,5,Tesla Inc,Startup AI Inc,2
CASE-3246,criminal,9,6,8,2024-05-24,2024-12-05,2,Amazon Inc,Rivian Motors,6
CASE-3247,corporate,6,4,8,2024-05-26,2025-02-25,8,Google LLC,John Doe,2
CASE-3248,civil,9,8,9,2024-11-02,2025-06-29,7,Citizen Group,Robert King,4
CASE-3249,civil,7,9,8,2024-11-11,2025-05-30,9,Citizen Group,Underworld Don,1
